time,temperature,power,door_open
0,10.17640523,2.825296768,0
1,7.464563706,2.337921583,0
2,5.183099948,1.82767984,0
3,3.706508345,1.535687992,0
4,2.470892285,1.223662631,0
5,1.41355801,0.77741262,0
6,0.972927258,0.87036895,0
7,0.320528877,0.967383697,0
8,-0.323064733,0.723203305,0
9,-0.797479252,0.713533218,0
10,-1.16371221,0.487027283,0
11,-1.473087153,0.404417351,0
12,-1.475779882,0.532593059,0
13,-1.593373517,0.34177864,0
14,-1.600546488,0.311827484,0
15,-1.526864707,0.381194849,0
16,-1.634403234,0.387164037,0
17,-1.628513227,0.26127752,0
18,-1.629711912,0.429252157,0
19,-1.580026901,0.474228784,0
20,-1.84811608,0.322491818,0
21,-1.832336235,0.430098997,0
22,-1.679692264,0.603650465,0
23,-2.023108619,0.238303014,0
24,-2.015708746,0.469102758,0
25,-2.074875656,0.336074871,0
26,-2.070354019,0.376128133,0
27,-2.104655403,0.20202042,0
28,-2.083082447,0.527745629,0
29,-2.317951244,0.473165647,0
30,-2.350597415,0.470887012,0
31,-2.579732504,0.295461436,0
32,-2.284951184,0.183069684,0
33,-2.114735341,0.257596146,0
34,-2.108398728,0.513246627,0
35,-2.308389496,0.220888835,0
36,-2.162091718,0.385224986,0
37,-2.092667456,0.37106718,0
38,-2.304147901,0.33310959,0
39,-1.909935761,0.276730625,0
40,-2.198388469,0.264163846,0
41,-1.989788826,0.342196982,0
42,-1.867344945,0.26853786,0
43,-1.950735903,0.4547949,0
44,-2.133746514,0.407686995,0
45,-1.958918313,0.477019317,0
46,-2.104494963,0.360973773,0
47,-2.154290952,0.215717525,0
48,-2.154019597,0.250241103,0
49,-2.091199258,0.394283293,0
50,-2.134728473,0.328270813,0
51,-2.206065393,0.30485864,0
52,-1.91183334,0.350478699,0
53,-1.94418343,0.577486909,0
54,-2.231835327,0.279695017,0
55,-2.072773614,0.39945843,0
56,-2.176519392,0.240893031,0
57,-1.984733553,0.44407118,0
58,-2.08190357,0.286977376,0
59,-2.45004028,0.164397444,0
60,-1.964061291,0.405335889,0
61,-1.9945148,0.366747694,0
62,-2.056189641,0.314969899,0
63,-2.001488486,0.295416155,0
64,-2.031021462,0.421915518,0
65,-1.972948487,0.2916666,0
66,-1.949882241,0.330244464,0
67,-1.967479926,0.275167589,0
68,-1.800629586,0.332295286,0
69,-1.769991775,0.323441907,0
70,-1.979771026,0.415083733,0
71,-2.030949012,0.150182217,0
72,-1.648782577,0.429085693,0
73,-1.837003982,0.578190434,0
74,-2.083766665,0.29415133,0
75,-1.875874598,0.363771015,0
76,-2.052795701,0.493078565,0
77,-2.020710927,0.414839631,0
78,-2.253944772,0.251108334,0
79,-2.036693826,0.329066265,0
80,-2.064243916,0.395446585,0
81,-2.225391176,0.29310536,0
82,-1.998277208,0.30427258,0
83,-1.984492318,0.422478852,0
84,-2.108767678,0.436020845,0
85,-2.316163283,0.282550198,0
86,-2.120236034,0.315222266,0
87,-2.119077465,0.353636143,0
88,-2.201394497,0.278491875,0
89,-2.01744472,0.276041028,0
90,-1.872331848,0.256639135,0
91,-1.651171851,0.244176572,0
92,-1.830117829,0.549931514,0
93,-2.017288695,0.302449998,0
94,-1.958977335,0.373874919,0
95,-1.891475327,0.508158119,0
96,-2.174670453,0.262946978,0
97,-2.074339744,0.404977766,0
98,-1.988134877,0.386369523,0
99,-2.013972494,0.34563729,0
100,-2.133758637,0.283763321,0
101,-2.073606148,0.419441897,0
102,-2.115581288,0.37626742,0
103,-2.126360933,0.154917231,0
104,-2.181300307,0.211489254,0
105,-1.817800155,0.551253462,0
106,-1.970910071,0.333550476,0
107,-2.026788753,0.430434642,0
108,-1.948854545,0.445484285,0
109,-2.30568347,0.112009461,0
110,-1.874690521,0.380954455,0
111,-1.997149372,0.205916656,0
112,-1.883257686,0.350001797,0
113,-1.736992317,0.554601023,0
114,-1.971693547,0.41388375,0
115,-2.191730696,0.40595847,0
116,-2.241148612,0.328760713,0
117,-2.290942504,0.194701042,0
118,-1.928112636,0.364906737,0
119,-2.040402831,0.42950271,0
120,-2.062291993,0.2410804,0
121,-2.049641164,0.3863848,0
122,-2.006855733,0.55073321,0
123,-2.294797181,0.23928866,0
124,-2.173278611,0.333478121,0
125,-2.132382514,0.094661493,0
126,-2.06571833,0.282910871,0
127,-1.978282479,0.486257192,0
128,-1.831640433,0.433272008,0
129,-1.989835508,0.261156574,0
130,-1.859285924,0.112580906,0
131,-1.807463357,0.383936933,0
132,-1.861876346,0.342630394,0
133,-1.720806832,0.675461039,0
134,-2.152100404,0.268156523,0
135,-2.077101971,0.372852849,0
136,-1.922928433,0.341992733,0
137,-2.181370377,0.195810132,0
138,-1.78889134,0.529718139,0
139,-2.177674002,0.364334227,0
140,-2.047392916,0.514788295,0
141,-2.401339603,0.293943875,0
142,-2.088411806,0.473550409,0
143,-2.350313842,0.055976826,0
144,-1.888843491,0.378716913,0
145,-2.047019897,0.320306337,0
146,-1.993953785,0.230351878,0
147,-1.915682022,0.474683326,0
148,-1.909777582,0.304854108,0
149,-1.900139627,0.302169496,0
150,-2.178935364,0.316246345,0
151,-2.085332288,0.352440512,0
152,-1.993613428,0.370933055,0
153,-1.938485619,0.366003448,0
154,-1.90658839,0.332296441,0
155,-1.994085945,0.156002401,0
156,-1.879739648,0.452547823,0
157,-2.054971778,0.393336834,0
158,-1.943886459,0.252819046,0
159,-1.915402041,0.273903942,0
160,-1.918100044,0.408111873,0
161,-1.762081935,0.386534672,0
162,-1.858479883,0.340389267,0
163,-1.913190982,0.35417094,0
164,-1.853555898,0.412251119,0
165,-1.85792084,0.355989939,0
166,-1.989963846,0.229387612,0
167,-1.532467577,0.374776581,0
168,-1.822100417,0.348555672,0
169,-1.983858779,0.435260424,0
170,-1.971062148,0.492547294,0
171,-2.121837514,0.203838646,0
172,-1.860238545,0.37072359,0
173,-2.112775499,0.359160963,0
174,-1.976851877,0.399600835,0
175,-2.056279176,0.245470074,0
176,-1.905324403,0.378724734,0
177,-2.019703692,0.14563769,0
178,-1.840353977,0.19347062,0
179,-1.663160797,0.323469683,0
180,-1.481576905,0.493293278,0
181,-1.84312136,0.31572936,0
182,-1.537064329,0.281499294,0
183,-1.69019037,0.261722269,0
184,-1.665603216,0.52595433,0
185,-1.846622374,0.400472254,0
186,-1.99656792,0.229632116,0
187,-1.86955403,0.469733767,0
188,-1.739101766,0.423329348,0
189,-1.957159614,0.288935412,0
190,-1.754675352,0.388936781,0
191,-2.021373884,0.307038139,0
192,-1.874750169,0.33650099,0
193,-1.981908795,0.434885645,0
194,-2.024073582,0.263606129,0
195,-2.106605052,0.385079843,0
196,-1.942365577,0.26272669,0
197,-2.049662229,0.263497335,0
198,-1.770941921,0.467814992,0
199,-2.034800328,0.420309418,0
200,-1.924179789,0.5347822,0
201,-2.155908398,0.385875365,0
202,-2.184812953,0.156337938,0
203,-2.091255389,0.403747295,0
204,-2.06410259,0.33910742,0
205,-1.940578681,0.269972919,0
206,-2.005354871,0.169796271,0
207,-2.056766873,0.487582222,0
208,-1.876593112,0.240531705,0
209,-1.714624075,0.331288099,0
210,-1.912458591,0.498755318,0
211,-2.012996877,0.304934294,0
212,-1.793261856,0.469928012,0
213,-2.143552705,0.3710947,0
214,-2.247592322,0.289234937,0
215,-2.126780229,0.371482478,0
216,-2.111055388,0.495981096,0
217,-2.219590629,0.304967313,0
218,-2.228306481,0.245220393,0
219,-2.093695024,0.364264507,0
220,-1.921004927,0.31481469,0
221,-2.013490426,0.352459409,0
222,-2.115193218,0.29439441,0
223,-1.940056632,0.402630223,0
224,-1.957698844,0.304546968,0
225,-1.840997767,0.123520783,0
226,-1.807088728,0.253243369,0
227,-1.806735873,0.335125809,0
228,-1.564329579,0.454384526,0
229,-1.875458223,0.377014558,0
230,-1.802355849,0.287854965,0
231,-1.911523769,0.47583285,0
232,-1.92572724,0.277035518,0
233,-1.804516467,0.394192134,0
234,-1.752017398,0.303135878,0
235,-1.780581604,0.487523534,0
236,-1.957818627,0.278286586,0
237,-2.033846419,0.201038729,0
238,-1.862271516,0.223386957,0
239,-1.655398983,0.272746934,0
240,-1.557340908,0.457562974,0
241,-1.744792432,0.497110853,0
242,-1.945330647,0.220799141,0
243,-1.674094925,0.40964576,0
244,-1.774010196,0.379920519,0
245,-1.754354185,0.531630568,0
246,-2.02500412,0.578961657,0
247,-2.310053172,0.447266441,0
248,-2.318671391,0.148457375,0
249,-2.231996638,0.224372006,0
250,-1.988342287,0.482114069,0
251,-2.155669481,0.346426171,0
252,-2.102536155,0.317869799,0
253,-2.219192957,0.359055771,0
254,-2.044795796,0.260565467,0
255,-2.034772997,0.306490292,0
256,-1.973688553,0.438260905,0
257,-2.091691244,0.265869142,0
258,-1.988928107,0.49112891,0
259,-2.210876342,0.267194419,0
260,-2.085720103,0.294653434,0
261,-2.02568125,0.251075727,0
262,-1.964969754,0.4294429,0
263,-1.902179517,0.289621857,0
264,-1.921524638,0.406982154,0
265,-2.067847257,0.392026817,0
266,-2.09648282,0.341174839,0
267,-2.097811708,0.384515017,0
268,-2.088324423,0.356238475,0
269,-2.14267002,0.242413694,0
270,-1.964161322,0.189298899,0
271,-1.805504823,0.3471513,0
272,-1.664698132,0.337848872,0
273,-1.967016074,0.281226339,0
274,-1.789992219,0.32419201,0
275,-1.649551179,0.460352317,0
276,-1.700807754,0.44003737,0
277,-2.028495384,0.487636173,0
278,-2.056711339,0.278735305,0
279,-2.02268666,0.329860279,0
280,-1.696958405,0.429558283,0
281,-2.123328325,0.346319283,0
282,-2.069993625,0.327163723,0
283,-1.921713444,0.394088763,0
284,-2.218950513,0.163210772,0
285,-1.934157093,0.371921729,0
286,-1.898536249,0.26547571,0
287,-1.936208594,0.322628501,0
288,-1.799109372,0.291449456,0
289,-1.912272868,0.435291643,0
290,-1.985601471,0.329769545,0
291,-2.07218399,0.408729095,0
292,-1.910985326,0.434128744,0
293,-2.132051817,0.266945651,0
294,-1.926390057,0.417213775,0
295,-1.978332703,0.424744562,0
296,-1.846247039,0.557742731,0
297,-2.211761275,0.380682924,0
298,-2.431976037,0.203371607,0
299,-1.981566411,0.324786197,0
300,-2.272414513,0.300223707,0
301,-2.077443343,0.474965883,0
302,-2.380291027,0.146685981,0
303,-1.892666229,0.354490925,0
304,-1.915912466,0.347533324,0
305,-2.038969999,0.366120558,0
306,-2.05039616,0.369818514,0
307,-2.206125626,0.26319234,0
308,-1.899988408,0.437840328,0
309,-1.981691122,0.377648486,0
310,-2.091965682,0.215905135,0
311,-2.060480154,0.379995798,0
312,-2.075953373,0.434023008,0
313,-2.056144422,0.149534926,0
314,-1.877947235,0.479886346,0
315,-1.993688842,0.323579932,0
316,-2.029023953,0.293192255,0
317,-1.921864832,0.367506213,0
318,-2.180941094,0.372782142,0
319,-2.129611464,0.48255976,0
320,-2.252184194,0.178123023,0
321,-1.832580116,0.437143629,0
322,-2.039932373,0.430064645,0
323,-2.199308176,0.190639684,0
324,-1.958118618,0.317574805,0
325,-1.931106235,0.347556908,0
326,-1.923407709,0.350791013,0
327,-2.071470603,0.439615523,0
328,-2.130526382,0.497572219,0
329,-2.372333126,0.22058352,0
330,-1.839381017,0.393832884,1
331,-1.023777784,0.618486844,1
332,-0.380796839,0.499738351,1
333,0.347826635,0.785496093,1
334,0.583007273,0.981774852,1
335,1.045268444,0.924075471,1
336,1.40194806,1.066314528,1
337,1.358999363,0.810294271,1
338,1.961638968,1.059886882,1
339,1.85614384,1.03984932,1
340,1.841857745,1.172472371,1
341,1.863448297,1.047143387,1
342,2.071053634,1.11045239,1
343,2.0369003,1.207612884,1
344,1.977826285,1.050300762,1
345,2.06668487,1.179262021,1
346,1.845896075,1.073944187,1
347,2.068165951,1.123477436,1
348,2.097489561,1.136866066,1
349,2.091268276,1.142657888,1
350,1.944183295,1.201348525,0
351,1.067427101,0.930991924,0
352,0.431369531,0.830281106,0
353,-0.144191385,0.83568794,0
354,-0.493394468,0.57387521,0
355,-0.813853289,0.525966768,0
356,-1.169830155,0.665647933,0
357,-1.394594953,0.533332923,0
358,-1.491488441,0.418421135,0
359,-1.602772964,0.512580513,0
360,-1.889165923,0.636460387,0
361,-1.869542302,0.334864364,0
362,-2.254458188,0.22952485,0
363,-1.898145062,0.293093799,0
364,-2.028352626,0.285697472,0
365,-1.863244692,0.454434758,0
366,-1.914424218,0.525968226,0
367,-2.303785427,0.24091796,0
368,-1.919334528,0.382597475,0
369,-2.045378209,0.379833755,0
370,-2.121558557,0.3248673,0
371,-2.108558176,0.343755248,0
372,-2.064991419,0.242108435,0
373,-1.945110357,0.314046855,0
374,-2.062249608,0.532259943,0
375,-2.201619935,0.261651809,0
376,-1.920953028,0.436678922,0
377,-2.060832238,0.304623325,0
378,-2.111755708,0.153230083,0
379,-1.997232117,0.070333297,0
380,-1.667503356,0.301543923,0
381,-1.56490001,0.326072243,0
382,-1.492034339,0.198137686,0
383,-1.528155204,0.396344056,0
384,-1.400699842,0.350050744,0
385,-1.483663,0.46801084,0
386,-1.535846167,0.506373219,0
387,-1.732637434,0.104011227,0
388,-1.37292193,0.519079461,0
389,-1.704851693,0.409176761,0
390,-1.898156613,0.270549505,0
391,-1.9025437,0.306988521,0
392,-1.6819632,0.348052857,0
393,-1.692322864,0.407961154,0
394,-1.677590223,0.38726878,0
395,-1.872454643,0.432163603,0
396,-1.847876869,0.306631448,0
397,-1.886014016,0.507600775,0
398,-1.7524792,0.379423309,0
399,-2.003408145,0.249433491,0
400,-2.011915795,0.395219979,0
401,-2.031220303,0.235821623,0
402,-1.893284002,0.359148707,0
403,-1.801178151,0.399631115,0
404,-1.856243688,0.276494823,0
405,-2.043820284,0.423022126,0
406,-1.960029514,0.348828156,0
407,-1.795485659,0.374765515,0
408,-1.998052635,0.573591112,0
409,-2.45941649,0.099669346,0
410,-2.097411427,0.35889467,0
411,-2.172535872,0.48955577,0
412,-2.036595051,0.336976703,0
413,-2.219212278,0.265838714,0
414,-2.050515704,0.331251331,0
415,-2.212088747,0.371887705,0
416,-2.020961301,0.500510889,0
417,-2.350425381,0.438691076,0
418,-2.391315289,0.371412906,0
419,-2.37666051,0.359720966,0
420,-2.40415786,0.277665242,0
421,-2.425896085,0.263815136,0
422,-2.24705088,0.269029512,0
423,-1.902702302,0.272651328,0
424,-2.025297908,0.59896358,0
425,-2.103323418,0.353455713,0
426,-2.150428641,0.423213191,0
427,-2.412768784,0.129403168,0
428,-2.046087438,0.325793353,0
429,-2.21709091,0.432638703,0
430,-2.189346381,0.164898431,0
431,-1.963765066,0.177501406,0
432,-1.8704779,0.319472629,0
433,-1.73623955,0.33035922,0
434,-1.847389938,0.535328693,0
435,-1.970701248,0.224574783,0
436,-1.822276334,0.363910335,0
437,-1.916509518,0.313498716,0
438,-1.811284046,0.520657319,0
439,-2.039701974,0.196869052,0
440,-1.833949028,0.499363575,0
441,-1.974869093,0.186574456,0
442,-1.932972179,0.268731523,0
443,-1.611420332,0.459627774,0
444,-2.05458191,0.161444756,0
445,-1.687696525,0.414352905,0
446,-1.878699463,0.475657323,0
447,-1.947040271,0.399024286,0
448,-2.066773781,0.346785958,0
449,-1.954078884,0.367801908,0
450,-1.889514871,0.36353553,0
451,-1.884253105,0.212675526,0
452,-1.657408062,0.465348878,0
453,-1.865821502,0.38072657,0
454,-2.180393282,0.263217867,0
455,-1.817662893,0.390279221,0
456,-2.15492465,0.391949705,0
457,-1.934572685,0.279499856,0
458,-1.973714007,0.250118159,0
459,-1.847933566,0.296450042,0
460,-1.666248941,0.322723188,0
461,-1.669369476,0.476063042,0
462,-1.886616474,0.332578089,0
463,-2.142409997,0.335698665,0
464,-1.874983486,0.327274676,0
465,-2.014008421,0.40761199,0
466,-2.166787898,0.13275776,0
467,-1.664717352,0.425714848,0
468,-1.73454844,0.263939785,0
469,-1.66214614,0.545551974,0
470,-1.909619081,0.36711046,0
471,-2.023615996,0.445409903,0
472,-2.149101383,0.500301123,0
473,-2.198394881,0.311082774,0
474,-2.066678814,0.376717306,0
475,-2.301974069,0.126972992,0
476,-2.041479288,0.375214704,0
477,-1.890884772,0.373197894,1
478,-1.029682806,0.604959673,1
479,-0.387949899,0.675083858,1
480,0.282851822,0.833850003,1
481,0.627811978,0.832692189,1
482,0.944984672,0.926340001,1
483,1.348043514,0.868642542,1
484,1.758359751,1.028636241,1
485,1.547957506,0.929556818,1
486,1.907021673,1.104465357,1
487,2.074701471,1.16712603,1
488,2.128157289,1.184876231,1
489,1.917428543,1.096469292,1
490,2.017896185,1.139334695,1
491,1.946660829,1.055419225,1
492,1.894588717,1.126730752,1
493,1.988381,1.154439623,1
494,2.05204608,1.170981216,1
495,1.984584747,1.289114505,1
496,1.773044766,1.093808569,1
497,1.811826554,1.190093007,0
498,1.025185912,0.888024593,0
499,0.378749056,0.897716628,0
500,-0.280338336,0.52976201,0
501,-0.416521005,0.762114757,0
502,-0.815978526,0.525192182,0
503,-0.913717641,0.402334774,0
504,-1.171089886,0.594039911,0
505,-1.410575596,0.482966701,0
506,-1.367743316,0.311646716,0
507,-1.508380279,0.434055173,0
508,-1.602351011,0.48080155,0
509,-1.669825494,0.541809323,0
510,-1.937287465,0.329767015,0
511,-1.788964507,0.438165589,0
512,-1.877476466,0.210369846,0
513,-1.991272227,0.457163346,0
514,-1.93680466,0.256269509,0
515,-1.982699327,0.306716034,0
516,-1.7806148,0.312914382,0
517,-1.769783413,0.40015154,0
518,-1.890263751,0.591776884,0
519,-2.246809735,0.082744901,0
520,-1.937148516,0.370421699,0
521,-1.791953109,0.370780868,0
522,-1.902915273,0.568290137,0
523,-2.137210446,0.324420648,0
524,-2.113334204,0.323644806,0
525,-1.994907135,0.352770134,0
526,-2.128502162,0.322286657,0
527,-2.009829108,0.26912396,0
528,-2.007415758,0.265321099,0
529,-2.136754079,0.19667045,0
530,-1.6318507,0.349636275,0
531,-1.686880182,0.552776305,0
532,-2.09387643,0.200127677,0
533,-1.856139283,0.370690982,0
534,-1.939848924,0.313945681,0
535,-1.788145926,0.456733942,0
536,-1.916652758,0.306307405,0
537,-1.791908824,0.200243968,0
538,-1.778954386,0.513570291,0
539,-1.944504139,0.363723834,0
540,-1.875037593,0.396028418,0
541,-2.00240353,0.320923379,0
542,-1.854735632,0.45094259,0
543,-2.189457645,0.336114164,0
544,-2.110909558,0.455113463,0
545,-2.355480482,0.190213471,0
546,-2.002536642,0.37426331,0
547,-2.142255176,0.342270704,0
548,-1.739497239,0.424386384,0
549,-1.92297418,0.245662394,0
550,-2.047275251,0.478763139,0
551,-1.991062763,0.405631147,0
552,-2.202493353,0.359998327,0
553,-2.078647526,0.233003182,0
554,-2.051149166,0.202831054,0
555,-2.135024061,0.485660144,0
556,-2.079225215,0.322813794,0
557,-1.999391346,0.395738092,0
558,-2.042221653,0.495835303,0
559,-2.243400148,0.452483905,0
560,-2.271624321,0.303003679,0
561,-2.43878372,0.255877107,0
562,-2.480032758,0.145650782,0
563,-2.013251437,0.477667809,0
564,-2.138079292,0.19150779,0
565,-2.039563446,0.337359539,0
566,-2.03873583,0.30869477,0
567,-1.896414197,0.415195297,0
568,-2.041823521,0.298493862,0
569,-2.001329476,0.275794575,0
570,-2.113290641,0.189167371,0
571,-1.740854567,0.261803466,0
572,-1.811302936,0.494332095,0
573,-1.788224822,0.315035785,0
574,-1.857797942,0.310000256,0
575,-1.771619114,0.362214017,0
576,-1.788921203,0.479766675,0
577,-1.889339789,0.453106115,0
578,-1.890662492,0.262443406,0
579,-1.874020326,0.206723039,0
580,-1.924209049,0.271901167,0
581,-1.814898339,0.363566529,0
582,-1.837956928,0.396575331,0
583,-1.789931226,0.329115684,0
584,-1.837226847,0.556011848,0
585,-1.860962294,0.267978598,0
586,-1.993558242,0.300328838,0
587,-1.789301996,0.467526169,0
588,-2.006671096,0.391091043,0
589,-2.103080272,0.251661141,0
590,-2.034814578,0.128706278,0
591,-1.645063869,0.376195742,0
592,-1.613860927,0.330717154,0
593,-1.702149137,0.50839423,0
594,-1.985047786,0.236080868,0
595,-1.875742411,0.237865568,0
596,-1.680097078,0.442772128,0
597,-1.899097777,0.525881449,0
598,-2.179737901,0.21563152,0
599,-1.86009452,0.437511127,0
600,-1.964546466,0.429983693,0
601,-2.04213376,0.37485307,0
602,-2.000086355,0.287760182,0
603,-2.151834645,0.300788163,0
604,-1.917954975,0.366121395,0
605,-2.011926686,0.397276183,0
606,-2.020959769,0.507653979,0
607,-2.041976478,0.210952552,0
608,-2.013066258,0.286598004,0
609,-2.08954321,0.339359148,0
610,-2.007886137,0.433887046,0
611,-2.101045534,0.576223086,0
612,-2.166317469,0.260638406,0
613,-2.214856729,0.440667272,0
614,-2.231273235,0.299097237,0
615,-2.262115065,0.374276032,0
616,-2.293240428,0.291710235,0
617,-2.176407916,0.379722614,0
618,-2.192704098,0.299836936,0
619,-2.222342647,0.485577747,0
620,-2.246974835,0.341534533,0
621,-2.32382668,0.335199359,0
622,-2.245482868,0.209104996,0
623,-2.198278667,0.365329953,0
624,-2.299285588,0.376357688,0
625,-2.258047023,0.494513294,0
626,-2.281077032,0.185948485,0
627,-2.182555684,0.132963694,0
628,-1.987685771,0.430223574,0
629,-1.74868957,0.401911235,0
630,-2.137205555,0.176664816,0
631,-2.067744549,0.156473972,0
632,-1.678181354,0.351507971,0
633,-1.797060054,0.34766706,0
634,-1.790541268,0.541840895,0
635,-1.721875921,0.380001546,0
636,-1.97626163,0.311504476,0
637,-1.892416572,0.322533864,0
638,-1.968324354,0.334039211,0
639,-1.875235134,0.416013152,0
640,-2.031097982,0.42906338,0
641,-1.886800442,0.435993302,0
642,-2.157597916,0.511060991,0
643,-2.284282893,0.387001935,0
644,-2.275268885,0.259034564,0
645,-2.198699755,0.324670698,0
646,-2.196161552,0.243197375,0
647,-2.209874351,0.268768404,0
648,-1.953032552,0.411556012,0
649,-1.969092385,0.315196069,0
650,-1.963670558,0.309905483,0
651,-1.815741329,0.476934011,0
652,-2.211578294,0.252875623,0
653,-1.899624064,0.276562466,0
654,-1.937886938,0.236845124,0
655,-1.781989782,0.334526328,0
656,-1.980026614,0.389021269,0
657,-2.033235165,0.189060822,0
658,-1.79343585,0.323946413,0
659,-1.636082449,0.436689925,0
660,-1.95254508,0.288512474,0
661,-1.739472281,0.416186609,0
662,-1.66066346,0.559432931,0
663,-2.105539713,0.396053715,0
664,-2.266459516,0.353970798,0
665,-2.073139764,0.453154998,0
666,-2.437564696,0.299989053,0
667,-2.179096057,0.27280039,0
668,-2.17782536,0.403268814,0
669,-2.185755598,0.323066713,0
670,-1.979528213,0.375884696,0
671,-2.067929555,0.409131576,0
672,-2.201180832,0.335777124,0
673,-2.272726863,0.21184349,0
674,-2.019937959,0.450036305,0
675,-2.438078677,0.390729768,0
676,-1.967071506,0.3346084,0
677,-2.247720928,0.15428198,0
