time,temperature,power,door_open
678,-1.96526778,0.436247151,0
679,-1.968056098,0.442690496,0
680,-2.185660568,0.386620038,0
681,-2.132785148,0.271575102,0
682,-2.034734361,0.343291648,0
683,-2.2142896,0.369057572,0
684,-2.219941256,0.35421981,0
685,-2.138346163,0.1956965,0
686,-2.122559862,0.130120171,0
687,-1.57420891,0.278956784,0
688,-1.713781473,0.603199906,0
689,-1.886111277,0.448282713,0
690,-2.142265452,0.296471242,0
691,-2.097606541,0.390539212,1
692,-0.99614766,0.331402133,1
693,-0.09222303,0.621988271,1
694,0.560272651,0.907083413,1
695,0.839274186,1.06283959,1
696,1.03615551,0.879363555,1
697,1.237864777,0.907832005,1
698,1.756482355,1.121081802,1
699,1.839748339,1.111935879,1
700,1.735737279,1.199563949,1
701,1.639311819,1.086769984,1
702,1.758620248,0.935539213,1
703,2.081380376,0.985682449,1
704,2.177491947,1.099485502,1
705,2.088622173,1.199127004,1
706,2.112078213,1.166889743,1
707,1.817761092,1.178535182,1
708,1.924243243,1.117447965,1
709,1.968283266,1.165947235,1
710,1.996556379,1.331405203,1
711,1.719488543,1.20093371,0
712,0.964423036,0.821462879,0
713,0.226167482,0.64323605,0
714,-0.096823649,0.803764632,0
715,-0.528711942,0.384918755,0
716,-0.531437376,0.623784519,0
717,-0.713264747,0.41596698,0
718,-1.123059113,0.521597471,0
719,-1.218174204,0.561869953,0
720,-1.407984947,0.464555345,0
721,-1.396705224,0.347604351,0
722,-1.439157922,0.516795602,0
723,-1.457844738,0.526425453,0
724,-1.918023546,0.591823661,0
725,-2.158435271,0.244594429,0
726,-2.026444965,0.50499737,0
727,-2.156991711,0.365160577,0
728,-2.06937687,0.306865205,0
729,-1.97243304,0.45374609,0
730,-2.229913501,0.205207631,0
731,-2.22616134,0.343667946,0
732,-2.102471605,0.289887135,0
733,-2.069051613,0.419944469,0
734,-2.062415679,0.284807703,0
735,-2.085651061,0.220210845,0
736,-2.037931528,0.21456231,0
737,-1.906909095,0.389351586,0
738,-1.828969587,0.288711807,0
739,-1.837585122,0.271718286,0
740,-1.652863358,0.450830713,0
741,-1.974812023,0.46314319,0
742,-1.974926451,0.255071708,0
743,-1.926420365,0.369115478,0
744,-1.966737648,0.388752417,0
745,-2.038331125,0.337323029,0
746,-1.854460775,0.460943218,0
747,-2.070165706,0.414341308,0
748,-2.143671218,0.348707456,0
749,-2.156578757,0.279339336,0
750,-2.020796579,0.400186028,0
751,-1.984612856,0.308173715,0
752,-1.948702722,0.487663909,0
753,-2.270386083,0.156454819,0
754,-1.874070046,0.360227041,0
755,-1.811992604,0.489822515,0
756,-2.181180143,0.214601136,0
757,-1.974374194,0.334427714,0
758,-1.923363668,0.362136159,0
759,-2.022657032,0.436387443,0
760,-2.19739936,0.199229539,0
761,-1.944660959,0.513444928,0
762,-2.256148812,0.141490592,0
763,-1.803444139,0.471923743,0
764,-2.104738597,0.307335969,0
765,-1.958945697,0.324934984,0
766,-2.040301256,0.121389213,0
767,-1.582875249,0.379288991,0
768,-1.68208122,0.35724299,0
769,-1.690617038,0.541141194,0
770,-1.835625063,0.40368194,0
771,-2.113265981,0.289173295,0
772,-2.094175824,0.171587074,0
773,-1.9021452,0.275555301,0
774,-1.841600127,0.507667508,0
775,-1.882702853,0.345414651,0
776,-1.817286842,0.524961304,0
777,-1.984663084,0.343940681,0
778,-2.03356432,0.242496156,0
779,-1.963539414,0.439499753,0
780,-2.20117979,0.192645008,0
781,-1.825423031,0.213652461,0
782,-1.78182029,0.253039234,0
783,-1.653769778,0.279012991,0
784,-1.817545773,0.426998873,0
785,-1.733482473,0.309508746,0
786,-1.839858834,0.461583188,0
787,-1.972415513,0.386137237,0
788,-1.829495562,0.364754499,0
789,-1.7196255,0.33215798,0
790,-1.96394974,0.31081041,0
791,-1.843591186,0.40122147,0
792,-1.835493961,0.490131273,0
793,-2.068977593,0.121392634,0
794,-1.803095693,0.366971625,0
795,-1.742912673,0.367361462,0
796,-1.813300154,0.403450601,0
797,-1.842050118,0.260338402,0
798,-1.67559843,0.471752554,0
799,-2.118672099,0.334790838,0
800,-2.102490529,0.362264212,0
801,-1.900609359,0.221898567,0
802,-1.910382983,0.366767851,0
803,-1.768634996,0.115206195,0
804,-1.689854,0.388559765,0
805,-1.632364686,0.360932751,0
806,-1.61299263,0.448424618,0
807,-1.896465457,0.292060067,0
808,-1.892888669,0.537587452,0
809,-1.958372886,0.388952672,0
810,-2.095000527,0.547001205,0
811,-2.211253122,0.338005476,0
812,-2.282598609,0.350167215,0
813,-2.209307316,0.197231264,0
814,-2.065371153,0.252204752,0
815,-2.103063823,0.305221919,0
816,-1.780116591,0.271964966,0
817,-1.927345734,0.272041546,0
818,-1.799154736,0.590983981,0
819,-1.941346749,0.692388085,0
820,-2.318780221,0.077800742,0
821,-2.06887833,0.329612811,0
822,-2.075410501,0.276227635,0
823,-1.924480501,0.515783973,0
824,-2.116435052,0.239059805,0
825,-1.961573182,0.397282985,0
826,-2.172676428,0.269641799,0
827,-1.992458632,0.374003078,0
828,-2.143762529,0.308561907,0
829,-1.93299549,0.377383562,0
830,-2.030803808,0.338525404,0
831,-2.219950377,0.307408378,0
832,-2.037286688,0.325927349,0
833,-2.016694814,0.313637248,0
834,-1.802907405,0.365038139,0
835,-2.04827117,0.302667355,0
836,-1.917872058,0.312792336,0
837,-1.785108375,0.336201601,0
838,-1.755606366,0.435679093,0
839,-2.119000507,0.440364693,0
840,-2.212509833,0.350535922,0
841,-2.100591139,0.167854362,0
842,-1.972017282,0.286974592,0
843,-1.581288481,0.355593838,0
844,-1.878730948,0.305409197,0
845,-1.841995404,0.661571684,0
846,-2.218626425,0.395097914,0
847,-2.214213308,0.464688026,0
848,-2.383826634,0.362074084,0
849,-2.1214202,0.18689261,0
850,-2.191905273,0.344728187,0
851,-2.117338412,0.282573963,0
852,-1.930225955,0.2258448,0
853,-1.94519266,0.270407888,0
854,-1.732997713,0.438300814,0
855,-1.941123005,0.469870066,1
856,-1.001971906,0.670065665,1
857,-0.306029464,0.71234056,1
858,0.260985133,0.736748376,1
859,0.683413758,1.011277377,1
860,0.987593706,0.891749995,1
861,1.110301954,0.784748425,1
862,1.751967088,1.109537101,1
863,1.7096788,1.062701892,1
864,1.876895173,1.229378213,1
865,1.583623735,1.066428272,1
866,1.784252707,0.898527091,1
867,1.920934263,1.187737909,1
868,1.856691227,1.097460614,1
869,1.815127252,1.146194485,1
870,1.930578944,1.310644246,1
871,1.644211066,0.907436554,1
872,1.901786533,1.296862247,1
873,1.914669793,1.145345787,1
874,1.87010719,1.022319818,1
875,1.802734171,1.188663561,0
876,1.136101624,0.919574859,0
877,0.427143113,0.666855817,0
878,0.085971636,0.562555014,0
879,-0.200533132,0.751324057,0
880,-0.569255702,0.50351101,0
881,-0.696487919,0.585610177,0
882,-1.199763486,0.583419652,0
883,-1.298654292,0.481431829,0
884,-1.22121563,0.645441783,0
885,-1.760142676,0.405072345,0
886,-1.800014437,0.341968402,0
887,-1.778755213,0.377703031,0
888,-1.728073302,0.461246423,0
889,-1.829226985,0.399344656,0
890,-2.157889985,0.315637165,0
891,-2.042644788,0.299970875,0
892,-2.067609512,0.469758631,0
893,-2.257302953,0.264310953,0
894,-1.970875904,0.273698312,0
895,-1.960678564,0.324457992,0
896,-1.957272018,0.519818456,0
897,-2.156769695,0.323376511,0
898,-2.119365243,0.173826938,0
899,-1.729724975,0.404262507,0
900,-2.058126767,0.439444018,0
901,-2.110721795,0.137273853,0
902,-1.849096601,0.5065737,0
903,-1.93435958,0.453848571,0
904,-2.116248432,0.344960292,0
905,-1.9674574,0.423067449,0
906,-1.979143363,0.375611929,0
907,-1.997786202,0.342287908,0
908,-2.02919502,0.311030132,0
909,-2.03735749,0.263825228,0
910,-2.200386575,0.472920909,0
911,-2.097681909,0.27635894,0
912,-2.235056245,0.434131464,0
913,-2.170115263,0.320488248,0
914,-2.074382996,0.501954507,0
915,-2.344345199,0.050435184,0
916,-1.923680865,0.448648949,0
917,-2.087381065,0.031873916,0
918,-1.694028328,0.411880454,0
919,-1.866735844,0.35931781,0
920,-2.019125048,0.449306901,0
921,-1.954593121,0.342741484,0
922,-1.991143708,0.371638555,0
923,-2.001690464,0.454460569,0
924,-2.078227616,0.129431285,0
925,-1.806339317,0.263064124,0
926,-1.869619503,0.322832333,0
927,-1.823368863,0.422740027,0
928,-1.882214992,0.394874628,0
929,-2.016899302,0.380451694,0
930,-1.961494543,0.524004987,0
931,-2.137924208,0.523337014,0
932,-2.260818328,0.385586841,0
933,-2.349319884,0.369287555,0
934,-2.218420498,0.31351442,0
935,-2.284440329,0.234790805,0
936,-2.359457499,0.35321846,0
937,-2.139010654,0.403937579,0
938,-2.350877985,0.246315273,0
939,-1.989546656,0.307062485,0
940,-1.942686588,0.30488455,0
941,-1.977708219,0.448341529,0
942,-2.098177352,0.390381217,0
943,-2.179473262,0.33523765,0
944,-2.230064925,0.32036406,0
945,-2.086668873,0.439645464,0
946,-2.105799313,0.382578157,0
947,-2.312901417,0.208941244,0
948,-2.164994533,0.284209288,0
949,-2.153697054,0.391836124,0
950,-2.104892285,0.394142544,0
951,-1.989422513,0.36646189,0
952,-2.143335768,0.154875521,0
953,-2.001235063,0.281672277,0
954,-1.768244853,0.355023549,0
955,-2.019338122,0.365965081,0
956,-1.879398358,0.384226413,0
957,-2.046007662,0.501844365,0
958,-2.132628526,0.261493817,0
959,-2.051838544,0.44077708,0
960,-2.224791461,0.512864704,0
961,-2.265371668,0.169602349,0
962,-2.111534803,0.40677919,0
963,-2.211584399,0.410332861,0
964,-2.392519971,0.176873944,0
965,-2.074347616,0.362341541,0
966,-1.945589517,0.506169873,0
967,-2.30680403,0.291060625,0
968,-2.155266766,0.413432647,0
969,-2.262192661,0.260717833,0
970,-2.105492253,0.269710738,0
971,-1.971631201,0.322555425,0
972,-1.928363738,0.374533232,0
973,-2.045038544,0.216731597,0
974,-1.911456901,0.155863556,0
975,-1.881279378,0.31536004,0
976,-1.793314312,0.344104814,0
977,-1.711106608,0.312460729,0
978,-1.826555528,0.045458895,0
979,-1.389729765,0.481701961,0
980,-1.558957248,0.395437625,0
981,-1.716642235,0.399464251,0
982,-1.5764601,0.369954177,0
983,-1.673372325,0.334795696,0
984,-1.727769242,0.580094016,0
985,-1.841232429,0.276200385,0
986,-1.990842239,0.414132572,0
987,-2.093953442,0.572444086,0
988,-2.112909027,0.47797489,0
989,-2.193295125,0.316684219,0
990,-2.237024352,0.323160797,0
991,-2.324606278,0.238124109,0
992,-1.982287125,0.234904375,0
993,-2.001053411,0.456311789,0
994,-2.152201715,0.390206818,0
995,-2.188358827,0.332760094,0
996,-2.238927622,0.453401006,0
997,-2.17551424,0.271393749,0
998,-2.513742125,0.344609255,0
999,-2.094329262,0.320881199,0
1000,-2.239654521,0.491109466,0
1001,-2.287944878,0.333670866,0
1002,-2.139877109,0.432401979,0
1003,-2.220565575,0.200442303,0
1004,-2.083917599,0.523922064,0
1005,-2.391418808,0.319528738,0
1006,-2.503711012,0.411430595,0
1007,-2.396401021,0.312733958,0
1008,-2.237186758,0.263962312,0
1009,-2.232432145,0.293237302,0
1010,-2.366127834,0.258937323,0
1011,-2.201846157,0.42234622,0
1012,-2.213897805,0.303192357,0
1013,-1.984268485,0.188990908,0
1014,-1.876881082,0.353203095,0
1015,-1.905329019,0.629001383,0
1016,-2.147899948,0.361758513,0
1017,-2.256004927,0.283248584,0
1018,-2.165713132,0.354569003,0
1019,-2.131393901,0.210104734,0
1020,-2.10609831,0.254088704,0
1021,-1.948885169,0.245162403,0
1022,-1.762028848,0.162710488,0
1023,-1.625969066,0.332954279,0
1024,-1.64474952,0.515184887,0
1025,-1.70348773,0.318125605,0
1026,-1.672067669,0.277884609,0
1027,-1.764319186,0.300001931,0
1028,-1.914863401,0.251912306,0
1029,-1.767534348,0.430378547,0
1030,-1.640663213,0.383284207,0
1031,-1.78715195,0.398865545,0
1032,-1.769770561,0.366774678,0
1033,-1.77788175,0.302226884,0
1034,-1.786007477,0.44809489,0
1035,-1.969716012,0.28360829,0
1036,-1.83459668,0.230641149,0
1037,-1.811548544,0.444674723,0
1038,-1.817830619,0.350459418,0
1039,-1.752383044,0.423812373,0
1040,-2.010938734,0.300809822,0
1041,-1.689136278,0.50356121,0
1042,-2.010701163,0.19831868,0
1043,-1.938060951,0.283581006,0
1044,-1.800955486,0.468671836,0
1045,-1.866529008,0.547966692,0
1046,-2.06632549,0.334543778,0
1047,-2.16531962,0.258301385,0
1048,-2.134802805,0.392780409,0
1049,-2.204268052,0.166956026,0
1050,-1.918909776,0.308719261,0
1051,-1.835449001,0.286197493,0
1052,-1.766345387,0.445078095,0
1053,-2.023274098,0.276302037,0
1054,-1.739072301,0.404664806,0
1055,-1.893054862,0.421668725,0
1056,-1.838212575,0.295263596,0
1057,-1.826310351,0.238146497,0
1058,-1.624857873,0.5226666,0
1059,-1.980824316,0.206998441,0
1060,-1.85170901,0.302306918,0
1061,-1.664322263,0.574844369,0
1062,-1.983001412,0.537769715,0
1063,-2.053688945,0.342300824,0
1064,-2.13454293,0.097466402,0
1065,-2.081255644,0.224698005,0
1066,-1.83546713,0.27410512,0
1067,-2.039738905,0.319085895,0
1068,-1.711348169,0.598764616,0
1069,-1.90049867,0.413518975,0
1070,-1.970532407,0.437002486,0
1071,-2.230632323,0.387938383,0
1072,-2.122397284,0.260558895,1
1073,-0.999994903,0.620716822,1
1074,-0.298496274,0.790971138,1
1075,0.142420364,0.769579861,1
1076,0.702839694,0.791447384,1
1077,1.263608406,0.858836265,1
1078,1.376230897,1.015552024,1
1079,1.514552129,0.910991875,1
1080,1.619627376,1.185896248,1
1081,1.714232112,0.994656453,1
1082,1.80726725,1.083090905,1
1083,1.82126965,1.042667437,1
1084,1.893037573,1.120973606,1
1085,2.067741863,1.252745131,1
1086,1.976784735,1.394998653,1
1087,1.664607653,1.062722335,1
1088,1.595023908,1.064040625,1
1089,1.866874774,0.993435409,1
1090,1.905378646,1.07278139,1
1091,2.015222273,1.228927409,1
1092,1.960222925,1.274353716,0
1093,0.766816536,0.738325468,0
1094,0.615642747,0.881698759,0
1095,-0.284154813,0.836313362,0
1096,-0.584772692,0.63627846,0
1097,-0.721768003,0.599547901,0
1098,-1.176203617,0.597114826,0
1099,-1.325555127,0.29428151,0
1100,-1.308754372,0.537738405,0
1101,-1.585038686,0.529517415,0
1102,-1.905569755,0.388771333,0
1103,-1.804265056,0.213391814,0
1104,-1.589554943,0.320995789,0
1105,-1.847473309,0.383417553,0
1106,-1.622045436,0.497111761,0
1107,-1.906637944,0.293207162,0
1108,-1.767532152,0.547451265,0
1109,-2.11285478,0.511247193,0
1110,-2.110093421,0.420650438,0
1111,-2.207197343,0.230478568,0
1112,-2.057615171,0.234688835,0
1113,-1.912557995,0.315502674,0
1114,-2.08035921,0.371422994,0
1115,-2.048827769,0.27750454,0
1116,-1.894902828,0.396857797,0
1117,-1.96700655,0.38412085,0
1118,-1.999174454,0.450730125,0
1119,-2.142153332,0.273863703,0
1120,-2.15547629,0.108285021,0
1121,-1.970616988,0.437270393,0
1122,-1.913556382,0.446944796,0
1123,-1.785169007,0.511176408,0
1124,-2.082720771,0.361820545,0
1125,-2.213358644,0.25338476,0
1126,-2.29173703,0.306776238,0
1127,-2.028698823,0.233122381,0
1128,-1.778492277,0.536649048,0
1129,-2.250605724,0.260518563,0
1130,-2.114808222,0.394325402,0
1131,-2.072626167,0.536318922,0
1132,-2.355258265,0.247322042,0
1133,-2.225176926,0.120817426,0
1134,-2.002933213,0.323362061,0
1135,-1.765799988,0.540634103,0
1136,-2.035060234,0.343298995,0
1137,-2.067789108,0.363832337,0
1138,-2.136333531,0.464756175,0
1139,-2.313010654,0.144802824,0
1140,-1.960022423,0.422174155,0
1141,-2.099948961,0.415483335,0
1142,-2.05990041,0.307332622,0
1143,-2.112095703,0.342778379,0
1144,-1.982515367,0.344173156,0
1145,-2.147258554,0.423958827,0
1146,-2.264776662,0.286168813,0
1147,-2.004580447,0.321409229,0
1148,-2.212408572,0.296540123,0
1149,-2.0069055,0.39280585,0
1150,-2.009179757,0.393566966,0
1151,-2.010193516,0.332038342,0
1152,-2.161363104,0.303679033,0
1153,-1.877029741,0.408530648,0
1154,-2.222619754,0.307889066,0
1155,-2.052382762,0.498515747,0
1156,-2.137702287,0.240988683,0
1157,-2.120662944,0.30470538,0
1158,-2.244004858,0.349856863,0
1159,-1.992356421,0.580491501,0
1160,-2.235282768,0.532881486,0
1161,-2.294870279,0.330222855,0
1162,-2.378460499,0.289925406,0
1163,-2.446322516,0.336635079,0
1164,-2.32074105,0.257168269,0
1165,-2.217659278,0.227472738,0
1166,-2.23305741,0.066426189,0
1167,-1.934736735,0.518380918,0
1168,-1.895208411,0.352463176,0
1169,-2.054556008,0.412017673,0
1170,-2.15013231,0.288943115,0
1171,-2.029327733,0.265902021,0
1172,-2.036816127,0.403742563,0
1173,-2.25133513,0.212369911,0
1174,-1.989534402,0.20887279,0
1175,-1.753931078,0.506276617,0
1176,-1.796670105,0.435627658,0
1177,-1.962517469,0.316391462,0
1178,-1.96433507,0.331067872,0
1179,-2.056685665,0.28714303,0
1180,-1.764436547,0.369601818,0
1181,-2.006512217,0.522390517,0
1182,-2.106917356,0.527585837,0
1183,-2.298618523,0.152392598,0
1184,-2.030700664,0.339272312,0
1185,-2.090800223,0.226133526,0
1186,-1.934470135,0.348590791,0
1187,-1.792531858,0.453694675,0
1188,-2.15163368,0.285854937,0
1189,-2.018006073,0.50714962,0
1190,-2.287704572,0.29115571,0
1191,-2.02110283,0.112732708,0
1192,-1.605946539,0.428803857,0
1193,-2.007702749,0.395514341,0
1194,-1.936069019,0.478147999,0
1195,-2.197660101,0.318901772,0
1196,-2.136231973,0.319313231,0
1197,-2.118022485,0.443756626,0
1198,-2.167991309,0.306567189,0
1199,-2.180752081,0.398837291,0
1200,-2.065242572,0.313564845,0
1201,-2.202172168,0.249091487,0
1202,-2.135467373,0.339424832,0
1203,-2.040918632,0.269299061,0
1204,-1.970218408,0.192612865,0
1205,-1.760939261,0.420529343,0
1206,-1.725181451,0.372314351,0
1207,-2.00128961,0.446409615,0
1208,-1.994994509,0.257121953,0
1209,-1.881822663,0.382493487,0
1210,-1.851742753,0.346580542,0
1211,-1.817948163,0.378489431,0
1212,-1.945880337,0.515755059,0
1213,-2.216734967,0.212428363,0
1214,-2.029146488,0.449487909,0
1215,-2.153479519,0.155533467,0
1216,-2.085594989,0.352689706,0
1217,-1.985923499,0.335596689,0
1218,-1.917847453,0.260052513,0
1219,-1.872181,0.368145481,0
1220,-1.757654152,0.362906327,0
1221,-1.946995227,0.144234398,0
1222,-1.667825638,0.391197076,0
1223,-1.840797739,0.420961353,0
1224,-1.912978173,0.324274042,1
1225,-0.93904183,0.533080319,1
1226,0.181386805,0.797082018,1
1227,0.431797871,0.7736708,1
1228,1.051041982,0.985931928,1
1229,1.232331146,1.01857532,1
1230,1.356310427,0.906894284,1
1231,1.637629077,1.025415868,1
1232,1.689732648,1.094760945,1
1233,1.830762409,1.145726226,1
1234,1.697996721,1.17019741,1
1235,1.841104312,1.129002491,1
1236,1.741662393,1.077282664,1
1237,1.765746928,1.200181584,1
1238,1.87099675,1.050043753,1
1239,2.109103936,1.267501642,1
1240,1.788175343,1.199195412,1
1241,1.640227797,1.001654914,1
1242,1.972825399,1.093346939,1
1243,1.86689709,1.068333832,1
1244,1.778403497,1.162486529,0
1245,1.233787089,1.031715078,0
1246,0.38558203,0.747015721,0
1247,-0.104630292,0.6739308,0
1248,-0.37024863,0.691817029,0
1249,-0.817039066,0.806403436,0
1250,-1.192616002,0.604842854,0
1251,-1.618685506,0.409298365,0
1252,-1.536490095,0.605374059,0
1253,-1.690713133,0.301448302,0
1254,-1.750537472,0.563440635,0
1255,-1.944981325,0.405920634,0
1256,-2.187858484,0.440193482,0
1257,-2.19784001,0.22857127,0
1258,-1.947684838,0.349944077,0
1259,-1.991131606,0.183644834,0
1260,-1.993584084,0.15719494,0
1261,-1.714826628,0.476721812,0
1262,-1.975328597,0.308012053,0
1263,-1.79896876,0.447167542,0
1264,-2.045391252,0.409893836,0
1265,-1.788313528,0.392081585,0
1266,-2.065065922,0.287838314,0
1267,-1.841996701,0.386569181,0
1268,-2.205027551,0.486160157,0
1269,-2.038090462,0.239174006,0
1270,-2.072054457,0.263060904,0
1271,-1.987897438,0.465910332,0
1272,-1.918085296,0.45896956,0
1273,-2.085465723,0.303700794,0
1274,-2.196742191,0.338659412,0
1275,-2.201216823,0.233246919,0
1276,-1.99367405,0.369933266,0
1277,-2.093567404,0.372612116,0
1278,-2.029346801,0.393155948,0
1279,-1.879406906,0.574721259,0
1280,-2.238143847,0.332419068,0
1281,-2.290395622,0.269078914,0
1282,-2.226620759,0.303002019,0
1283,-2.023229448,0.453211239,0
1284,-2.31544261,0.272082221,0
1285,-2.316737682,0.269927207,0
1286,-1.998279899,0.216057358,0
1287,-2.025207402,0.485728902,0
1288,-1.956004751,0.263630694,0
1289,-2.151894538,0.414474385,0
1290,-2.138730428,0.448073608,0
1291,-2.123354915,0.358204325,0
1292,-2.146528699,0.258666702,0
1293,-1.920462524,0.359169995,0
1294,-2.252427607,0.291611011,0
1295,-1.987685305,0.281368232,0
1296,-1.913297885,0.297319575,0
1297,-1.999836427,0.320616852,0
1298,-2.070571993,0.33163579,0
1299,-1.991241375,0.233947493,0
1300,-1.767232821,0.5158343,0
1301,-1.875151108,0.425832052,0
1302,-2.064168982,0.474760362,0
1303,-2.025942822,0.321911894,0
1304,-2.116961758,0.202313218,0
1305,-2.010951609,0.110929333,0
1306,-1.830388231,0.43676623,0
1307,-1.712134923,0.397789182,0
1308,-1.858729416,0.437477285,0
1309,-1.9835108,0.357465592,0
1310,-2.011522193,0.514411483,0
1311,-2.064282265,0.302174444,0
1312,-2.236275142,0.362538892,0
1313,-2.216431252,0.426518477,0
1314,-2.205551277,0.361198277,0
1315,-2.112348828,0.459527925,0
1316,-2.313128557,0.348241559,0
1317,-2.474965993,0.298044218,0
1318,-2.162495872,0.325493452,0
1319,-2.152954783,0.408657944,0
1320,-2.342421649,0.229555246,0
1321,-2.250629562,0.273983548,0
1322,-2.296979956,0.306953461,0
1323,-2.190565616,0.50277522,0
1324,-2.116418926,0.131525132,0
1325,-1.933812003,0.305900859,0
1326,-1.995794981,0.282484249,0
1327,-1.977626937,0.377416413,0
1328,-1.906903263,0.294873728,0
1329,-2.036501733,0.591848274,0
1330,-2.158467601,0.319977131,0
1331,-1.986578501,0.241028412,0
1332,-1.931869402,0.286861197,0
1333,-1.865881643,0.1749017,0
1334,-1.784235938,0.508267958,0
1335,-1.910705928,0.362905204,0
1336,-2.100257835,0.523185466,0
1337,-2.160952636,0.121447967,0
1338,-1.910334102,0.339614838,0
1339,-1.806427207,0.449304393,0
1340,-1.917726555,0.562546064,0
1341,-2.147720619,0.247731688,0
1342,-2.017806374,0.235306394,0
1343,-1.860543999,0.457128946,0
